Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Ribosome	77/158	7.34374822395196e-107	1.38796841432692e-104	108.079140797831	26412.6782489859	RPL22;RPS8;RPL21;RPS9;RPL24;RPS6;RPL23;RPS7;RPSA;FAU;RPL26;RPL28;RPL27;RPL29;RPL11;RPL10;RPL13;RPL12;RPL36AL;RPL15;RPL14;RPS5;RPL17;RPS2;RPS3;RPL19;RPL18;RPL41;RPS27;RPS26;RPS29;RPS28;RPL27A;RPS21;RPS20;RPS23;RPS25;RPS24;RPL5;RPL6;RPL3;RPL31;RPL30;RPL4;RPL32;RPL35;RPL34;RPL9;RPL7;RPL8;RPS16;RPS15;RPS18;RPS19;RPL37;RPL36;RPL39;RPL38;RPS12;RPS11;RPS14;RPS13;RPL13A;RPS3A;RPL37A;RPS15A;RPS27A;RPL35A;RPL23A;UBA52;RPLP0;RPLP2;RPLP1;RPL10A;RPS4X;RPL18A;RPL7A	1	KEGG_2021_Human
Coronavirus disease	79/232	3.15159621759915e-94	2.97825842563119e-92	59.1737568321676	12739.8192839553	RPL22;RPL21;RPL24;RPL23;RPL26;RPL28;RPL27;RPL29;RPL11;RPL10;RPL13;RPL12;RPL36AL;RPL15;RPL14;RPL17;RPL19;RPL18;RPL41;RPS27;RPS26;RPS29;RPS28;RPL27A;RPS21;RPS20;RPS23;RPS25;RPS24;RPL5;RPL6;RPL3;RPL31;RPL30;RPL4;RPL32;RPL35;RPL34;RPL9;RPL7;RPL8;RPS16;RPS15;RPS18;RPS19;RPL37;RPL36;RPL39;RPL38;RPS12;RPS11;RPS14;RPS13;JUN;RPS15A;RPS27A;FOS;RPLP0;RPLP2;RPLP1;RPL18A;RPS8;RPS9;RPS6;RPS7;RPSA;FAU;RPS5;RPS2;RPS3;RPL13A;RPS3A;RPL37A;RPL35A;RPL23A;UBA52;RPL10A;RPS4X;RPL7A	2	KEGG_2021_Human
Salmonella infection	18/249	2.60644670516773e-09	1.64167754653202e-07	6.55586654724586	129.578524567274	PFN1;MYL12B;ACTB;MYL12A;RHOA;JUN;TUBB;PTPRC;ARPC1B;FOS;TUBA1B;RPS3;ARPC3;ARPC2;ACTG1;HSP90AA1;GAPDH;HSP90AB1	3	KEGG_2021_Human
Antigen processing and presentation	11/78	3.4744498339302e-09	1.64167754653202e-07	13.521076625242	263.36122775401	CD74;HSP90AA1;HSPA8;CALR;B2M;HLA-C;HLA-A;HLA-B;HLA-E;CD8A;HSP90AB1	4	KEGG_2021_Human
Parkinson disease	17/249	1.71225629840573e-08	6.47232880797364e-07	6.13819002515909	109.768446707852	CALM2;CALM1;DUSP1;TUBB;ATP5F1E;COX7C;RPS27A;TUBA1B;COX6A1;UQCRB;ATP5MC2;UBC;UBB;COX4I1;SLC25A6;UBA52;SLC25A5	5	KEGG_2021_Human
Fluid shear stress and atherosclerosis	13/139	2.14753349693968e-08	6.76473051536e-07	8.54303127720849	150.838842309086	CALM2;CALM1;ACTB;CYBA;ACTG1;RHOA;HSP90AA1;JUN;DUSP1;FOS;HSP90AB1;SUMO2;RAC2	6	KEGG_2021_Human
Human immunodeficiency virus 1 infection	15/212	7.58454450584683e-08	2.04782701657864e-06	6.33534938978291	103.865317546087	CALM2;CALM1;B2M;HLA-C;HLA-A;HLA-B;HLA-E;JUN;CALR;CD3E;CD3D;FOS;CXCR4;RAC2;CFL1	7	KEGG_2021_Human
Shigellosis	16/246	8.92598558491423e-08	2.10876409443599e-06	5.80304719435154	94.193402344862	PFN1;MYL12B;ACTB;MYL12A;RHOA;JUN;ARPC1B;RPS27A;UBE2D3;ARPC3;ARPC2;ACTG1;UBC;UBB;UBA52;CCL5	8	KEGG_2021_Human
Human T-cell leukemia virus 1 infection	14/219	7.13493927631027e-07	1.49833724802516e-05	5.65584952459694	80.0477581549585	RAN;B2M;HLA-C;HLA-A;HLA-B;HLA-E;JUN;CALR;CD3E;CD3D;FOS;ZFP36;SLC25A6;SLC25A5	9	KEGG_2021_Human
Human cytomegalovirus infection	14/225	9.86128516593815e-07	1.71012398471541e-05	5.49333279781509	75.9699313884529	CALM2;CALM1;B2M;HLA-C;HLA-A;HLA-B;HLA-E;RHOA;CALR;CXCR4;RAC2;CCL4L2;CCL5;CCL4	10	KEGG_2021_Human
Kaposi sarcoma-associated herpesvirus infection	13/193	9.95310255654469e-07	1.71012398471541e-05	5.96366619784341	82.4191271776234	CALM2;CALM1;HLA-C;HLA-A;HLA-B;HLA-E;JUN;RPS27A;FOS;ZFP36;UBC;UBB;UBA52	11	KEGG_2021_Human
Pathogenic Escherichia coli infection	13/197	1.25409696210257e-06	1.97520271531155e-05	5.83282883874518	79.2628640214201	ACTB;RHOA;JUN;TUBB;ARPC1B;FOS;TUBA1B;RPS3;ARPC3;ARPC2;NCL;ACTG1;GAPDH	12	KEGG_2021_Human
Glycolysis / Gluconeogenesis	8/67	1.83966064484406e-06	2.67458355288868e-05	11.0329177755988	145.699933612265	TPI1;ALDOA;LDHB;LDHA;PGK1;PKM;GAPDH;ENO1	13	KEGG_2021_Human
Phagosome	11/152	3.43126528654235e-06	4.63220813683217e-05	6.40075373156473	80.5380053390916	ACTB;HLA-C;HLA-A;CYBA;HLA-B;HLA-E;ACTG1;CORO1A;TUBB;CALR;TUBA1B	14	KEGG_2021_Human
Regulation of actin cytoskeleton	13/218	3.8625815956911e-06	4.86685281057078e-05	5.22970052485335	65.1839014456533	PFN1;MYL12B;ACTB;MYL12A;RHOA;ARPC1B;TMSB4X;CXCR4;RAC2;CFL1;ARPC3;ARPC2;ACTG1	15	KEGG_2021_Human
Yersinia infection	10/137	8.89213454506704e-06	9.57860380446269e-05	6.43799212598425	74.8760594309656	ACTB;ARPC3;CD8A;ARPC2;ACTG1;RHOA;JUN;ARPC1B;FOS;RAC2	16	KEGG_2021_Human
Prion disease	14/273	9.36188611914849e-06	9.57860380446269e-05	4.46426935409986	51.69116672531	TUBB;ATP5F1E;COX7C;TUBA1B;RAC2;COX6A1;CYBA;UQCRB;ATP5MC2;HSPA8;COX4I1;SLC25A6;SLC25A5;CCL5	17	KEGG_2021_Human
Tight junction	11/169	9.49744588298835e-06	9.57860380446269e-05	5.7071129707113	65.999837466534	MYL6;MYL12B;ACTB;MYL12A;ARPC3;ARPC2;ACTG1;RHOA;JUN;ARPC1B;TUBA1B	18	KEGG_2021_Human
Viral myocarditis	7/60	9.62928424787255e-06	9.57860380446269e-05	10.7057224939825	123.658606584492	ACTB;HLA-C;HLA-A;HLA-B;HLA-E;ACTG1;RAC2	19	KEGG_2021_Human
Cellular senescence	10/156	2.76295894477193e-05	0.000261099620280948	5.59474885844749	58.7259711025409	CALM2;CALM1;ZFP36L1;ZFP36L2;HLA-C;HLA-A;HLA-B;HLA-E;SLC25A6;SLC25A5	20	KEGG_2021_Human
Epstein-Barr virus infection	11/202	4.97725899025662e-05	0.00044717696105893	4.7131152927775	46.697763732249	VIM;B2M;HLA-C;HLA-A;HLA-B;HLA-E;JUN;CALR;CD3E;CD3D;TNFAIP3	21	KEGG_2021_Human
Diabetic cardiomyopathy	11/203	5.20523446735262e-05	0.00044717696105893	4.68832810320781	46.2422024104474	ATP5F1E;COX7C;RAC2;COX6A1;CYBA;UQCRB;ATP5MC2;COX4I1;SLC25A6;SLC25A5;GAPDH	22	KEGG_2021_Human
Leukocyte transendothelial migration	8/114	9.37592754405011e-05	0.000770456654706726	6.12630594105723	56.8201395707982	MYL12B;ACTB;CYBA;MYL12A;ACTG1;RHOA;CXCR4;RAC2	23	KEGG_2021_Human
Allograft rejection	5/38	0.000105066595953481	0.000794303465408315	12.1935683364255	111.704257241715	GZMB;HLA-C;HLA-A;HLA-B;HLA-E	24	KEGG_2021_Human
Primary immunodeficiency	5/38	0.000105066595953481	0.000794303465408315	12.1935683364255	111.704257241715	PTPRC;CD8A;IL7R;CD3E;CD3D	24	KEGG_2021_Human
Oxytocin signaling pathway	9/154	0.000141573985364006	0.00102913397053066	5.04922020317642	44.7496638734187	MYL6;CALM2;CALM1;ACTB;EEF2;ACTG1;RHOA;JUN;FOS	26	KEGG_2021_Human
Graft-versus-host disease	5/42	0.000170964042209102	0.00119674829546371	10.873138444567	94.3142259321961	GZMB;HLA-C;HLA-A;HLA-B;HLA-E	27	KEGG_2021_Human
Necroptosis	9/159	0.000180211215608345	0.00121642570535633	4.87966804979253	42.0694772885376	PPIA;FTL;FTH1;HSP90AA1;TNFAIP3;HMGB1;SLC25A6;SLC25A5;HSP90AB1	28	KEGG_2021_Human
Type I diabetes mellitus	5/43	0.000191503236719397	0.00124807281861952	10.5864661654135	90.6265641606081	GZMB;HLA-C;HLA-A;HLA-B;HLA-E	29	KEGG_2021_Human
Mitophagy	6/68	0.000205703853805633	0.00129593427897549	7.80856689582232	66.2874946101842	JUN;TOMM7;RPS27A;UBA52;UBC;UBB	30	KEGG_2021_Human
Viral carcinogenesis	10/203	0.000247459319922222	0.00150870359565484	4.22215025906736	35.0618518911366	HNRNPK;HLA-C;HLA-A;HLA-B;HLA-E;RHOA;JUN;YWHAB;YWHAZ;PKM	31	KEGG_2021_Human
T cell receptor signaling pathway	7/104	0.000332530541122858	0.00192763932009089	5.83645157184676	46.7428499023182	CD8A;RHOA;JUN;PTPRC;CD3E;CD3D;FOS	32	KEGG_2021_Human
Pathways of neurodegeneration	16/475	0.000336571944777774	0.00192763932009089	2.87373144889485	22.9803643361388	RPS27A;TUBA1B;UQCRB;COX4I1;SLC25A6;UBA52;SLC25A5;CALM2;CALM1;TUBB;ATP5F1E;COX7C;COX6A1;ATP5MC2;UBC;UBB	33	KEGG_2021_Human
Pertussis	6/76	0.000378120731176578	0.00210190641742274	6.91334894613583	54.4792430894204	RHOA;JUN;CALM2;CALM1;CFL1;FOS	34	KEGG_2021_Human
Lipid and atherosclerosis	10/215	0.000390849384074108	0.00211058667400019	3.97256097560976	31.1734339260603	CALM2;CALM1;RHOA;JUN;FOS;CYBA;HSP90AA1;HSPA8;HSP90AB1;CCL5	35	KEGG_2021_Human
Bacterial invasion of epithelial cells	6/77	0.000405843299942419	0.0021306773246977	6.81563149388132	53.2269701788613	RHOA;ARPC1B;ACTB;ARPC3;ARPC2;ACTG1	36	KEGG_2021_Human
HIF-1 signaling pathway	7/109	0.000442481373138326	0.00226024268981469	5.54893891713064	42.8550777869355	RPS6;ENO1;ALDOA;LDHB;LDHA;PGK1;GAPDH	37	KEGG_2021_Human
